"Key","English","Russian"
"Bonus_Destroy","Destroy Bonus","Бонус Уничтожения"
"Bonus_Move","Move Bonus","Бонус Передвижения"
"Bonus_Refresh","Refresh Bonus","Бонус Обновления"
"Bonus_Revert","Revert Bonus","Бонус Отмены"
"Bonus_Rotate","Rotate Bonus","Бонус Поворота"
"Bonus_Transform","Transform Bonus","Бонус Трансформации"
"BonusHelper_Destroy","Drag the shape onto any filled cell to remove it.","Передвиньте фигуру на любую заполненную ячейку чтобы очистить её."
"BonusHelper_Move","Select the direction in which you want the field to be moved.","Выберете направление в которое поле будет передвинуто."
"BonusHelper_Rotate","Drag your shape onto any of the zones to rotate.","Перетащите вашу фигуру на любую из зон для поворота."
"BonusHelper_Transform","Choose the shape you want to fill your hand with.","Выберете фигуру, которой вы хотите заполнить руку."
"Bundle_Ads","Disables ADs!","Выключает Рекламу!"
"Bundle_Bonus","Bonus: {0} Coins","Бонус: {0} Монет"
"Bundle_Common","Common Bundle","Обычный Набор"
"Bundle_Epic","Epic Bundle","Эпический Набор"
"Bundle_Legendary","Legendary Bundle","Легендарный Набор"
"Bundle_Price","{0} $","{0} RUB"
"Bundle_Rare","Rare Bundle","Редкий Набор"
"Bundle_Reward","{0} Coins","{0} Монет"
"Bundle_Uncommon","Uncommon Bundle","Необычный Набор"
"Collection_BrightNight","Bright Night Collection","Коллекция Яркая Ночь"
"Collection_Classic","Classic Collection","Классическая Коллекция"
"Collection_EarlyMorning","Early Morning Collection","Коллекция Раннее Утро"
"Collection_Pastel","Pastel Collection","Пастельная Коллекция"
"Collection_Saturated","Saturated Collection","Насыщенная Коллекция"
"DraggingDist_Large","Large","Большое"
"DraggingDist_Medium","Medium","Среднее"
"DraggingDist_None","None","Отсутствует"
"DraggingDist_Small","Small","Малое"
"GL_Action","Action","Действие"
"GL_EmptyTag"," "," "
"GL_GameOver","Game Over!","Игра Окончена!"
"GL_Header","Header","Заголовок"
"GL_Next","Next","Вперед"
"GL_PlayAgain","Play Again","Играть Заново"
"GL_Previous","Previous","Назад"
"GL_Return","Return","Вернуться"
"GL_Select","Select","Выбрать"
"GL_Text","Empty Text","Пустой Текст"
"Leaderboards_Classic","Leaders (Classic)","Лидеры (Классика)"
"Leaderboards_Infinite","Leaders (Infinite)","Лидера (Бесконечный)"
"Leaderboards_Swap","Swap Mode","Сменить режим"
"MM_ContinueClassic","Continue (Classic)","Продолжить (Классика)"
"MM_ContinueInfinite","Continue (Infinite)","Продолжить (Бесконечный)"
"MM_Leaderboards","Leaderboards","Таблицы лидеров"
"MM_PlayClassic","Play (Classic)","Играть (Классика)"
"MM_PlayInfinite","Play (Infinite)","Играть (Бесконечный)"
"MM_Settings","Settings","Настройки"
"MM_Store","Store","Магазин"
"MM_Tutorials","Tutorials","Обучение"
"Settings_DefaultName","Player","Игрок"
"Settings_DraggingDist","Extra Dragging Spread","Доп. Расстояние при Перетаскивании"
"Settings_Language","Language","Язык"
"Settings_Music","Music","Музыка"
"Settings_NamePlaceholder","Enter name...","Введите имя..."
"Settings_PlayerName","Player Name","Имя Игрока"
"Settings_SFX","Sound Effects","Эффекты"
"Status_Selected","Selected","Выбрано"
"Status_Unlocked","Unlocked","Разблокировано"
"Store_AmountPlaceHolder","Enter amount...","Введите количество..."
"Store_Bonuses","Bonuses","Бонусы"
"Store_Bundles","Bundles","Наборы"
"Store_Purchase","Purchase","Приобрести"
"Store_Visual","Visual","Визуал"
"Tutorials_Bonuses","About Bonuses","Про Бонусы"
"Tutorials_Coins","About Coins","Про Монеты"
"Tutorials_Core","About Gameplay","Про Игровой Процесс"
"Tutorials_DestroyBonus","About Destroy Bonus","Про Бонус Уничтожения"
"Tutorials_MoveBonus","About Move Bonus","Про Бонус Передвижения"
"Tutorials_RefreshBonus","About Refresh Bonus","Про Бонус Обновления"
"Tutorials_RevertBonus","About Revert Bonus","Про Бонус Отмены"
"Tutorials_RotateBonus","About Rotate Bonus","Про Бонус Поворота"
"Tutorials_TransformBonus","About Transform Bonus","Про Бонус Трансформации"
"TutorialsDesc_Bonuses","As you remove cells, the bonus scale for that color will fill up. Once it is full, you get a bonus.\nBonuses cannot be used twice in the same turn.","Убирая ячейки - будет заполняться шкала бонусов соответствующего цвета, при заполнении которой вы получите бонус.\nБонусы нельзя использовать на одном ходу дважды."
"TutorialsDesc_Coins","When you score 1000 points, you will receive a coin. Coins can be used in the shop.","Набрав 1000 очков - вы получаете монету.\nМонеты можно использовать в магазине."
"TutorialsDesc_Core","The goal of the game is to place the available shapes on the table. If you fill a full line - it will be removed, bringing extra points.","Цель игры - передвигать доступные фигуры на стол.\nЕсли заполнить полную линию - она уберется, принося дополнительные очки."
"TutorialsDesc_DestroyBonus","This bonus allows you to drag a temporary shape to destroy a filled cell.","Этот бонус позволяет перетащить временную фигуру для уничтожения заполненной ячейки."
"TutorialsDesc_GameModes","In Classic mode, you will receive new shapes each time you clear your hand.\nIn Infinite mode, your hand is always full.","В Классическом режиме вы будете получать новые фигуры после того как освободите руку.\nВ Бесконечном - рука всегда полная."
"TutorialsDesc_GameOver","The game ends when there is no more room on the field for new shapes.","Если на поле не останется свободного места под новые фигуры - игра окончится."
"TutorialsDesc_MoveBonus","This bonus allows you to move the entire field by 1 cell in the specified direction.","Этот бонус позволяет передвинуть все поле на 1 ячейку в указанное направление."
"TutorialsDesc_RefreshBonus","This bonus allows you to replace the available shapes with random new shapes.","Этот бонус позволяет заменить доступные фигуры на случайные новые."
"TutorialsDesc_RevertBonus","This bonus allows you to undo the last action you took.","Этот бонус позволяет отменить последнее сделанное действие."
"TutorialsDesc_RotateBonus","This bonus allows you to rotate the shape 90 degrees in any direction.","Этот бонус позволяет повернуть фигуру на 90 градусов в любое направление."
"TutorialsDesc_TransformBonus","This bonus allows you to replace the available shapes with one of the given shapes.","Этот бонус позволяет позволяет заменить доступные фигуры на любую из выданных."
